Run,Generation,Fitness,Chromosome
0,4982,0.008885977640514728,"[0.0005756486236785699, -0.05542934384769517, 0.00016927028696732657, -0.00025305644240133636, -0.00012907602616016116, -0.008628711525770341, 1.1460459739062482e-05, -9.295903487758356e-05, -4.699399278135317e-05, 0.008617493360878681, -0.018670222421469693, -1.0021167737549414e-05, -0.00234299073670505, 0.06476087181427023, 0.008509205838819332, 0.0023892940660519106, -0.00046588521444126507, -0.032216615657416625, 7.951944854192784e-05, 0.000333897042891107, 0.017720716092066283, 567.6415638008042, 5.338819990848617e-06, 1.399934795606315, 0.04109048872150938, 256338.85195293164, 2.2930183032201143e-05, 0.1985317116065709, 0.015670607014289125, 1077.4570332517583, 2571.300546013757, 0.002204378923130684, 0.32394581013553186, 4.7251887798507235e-05, 1.2624665317128727, 95.04466365335972, 0.06781097900592473, 8748.649236767998, 1.0206654071614183, 757.5473268969146]"
1,4958,8.43918104764802e-05,"[0.0008733969272801227, 1.231081058973916e-06, 0.00023089979254490483, -0.0009055596539456205, 1.6773697343044837e-06, 9.434008415872366e-05, 0.0006326903030474708, -0.0002710230232471412, -0.008449107101238147, -6.550776925823808e-05, 0.00014159940370667677, 0.00023664732486094455, -0.0003377046592053969, 4.0431203622505284e-05, 1.5510817673232014e-08, 1.931935365297512e-05, -0.0008947551401627812, -0.00034726715285638473, 0.000664501955223632, -0.0030539203556214384, 0.467918702084544, 1.260776984123358e-05, 0.9880483951728305, 5.9191079495918295, 0.003149707669229267, 0.002792311502308053, 1.6199178019168552, 0.8741088723817839, 26.367353369235296, 0.006569765582182862, 0.021988276401489957, 0.10211844565489021, 0.11980254841768413, 0.2214777539682136, 1.739612027702903e-06, 0.0005815618386302599, 8.944791915445746, 0.27788797895758977, 0.25487297739762005, 7.294565920855516]"
2,4999,3.6846564199443393e-06,"[-0.0004174183616782167, -6.801245279973866e-07, -4.198978001618888e-09, 0.0018725131225873458, -1.3300766215429752e-05, 6.390313747246152e-06, 4.131508918831596e-06, -1.5518623988157737e-05, -1.1935591146986688e-05, -3.4854161210260205e-06, 1.0850717678355986e-05, -2.8551263461251805e-07, 5.503487109649802e-05, -9.665512025217411e-06, 2.5807205275841937e-06, 7.002431046902837e-06, 1.0125007739326448e-05, -1.527298756491004e-07, -6.260029765811138e-06, 6.687632537907915e-06, 5.13677815815154e-07, 4.71297435835417e-06, 0.0009513621141993661, 8495.475792490839, 0.5634289654731149, 2.5147250195537406e-06, 6.8617346274276214e-06, 7.496222711635011e-08, 9.263175315218395e-06, 2.967343990215015e-06, 256.87993426677855, 1.343046954718145e-07, 0.1232512640424186, 1.097389992001411e-05, 0.05862064359202018, 0.00027700765196707024, 0.2834654284872841, 3.2447471257880407e-06, 0.1814581085617407, 0.02966720057653207]"
3,4938,0.0003521434314668012,"[-4.59740904193638e-06, -1.851616761790838e-05, 2.969425276670625e-05, 1.7778657087904953e-05, -0.0028980978294447235, -0.00032490858058351925, -9.728028681074414e-06, -4.133303338020193e-05, -0.011921832174457705, 1.1788484566966871e-07, 0.000901914619599169, 0.0003354558607124299, -4.300310689910294e-05, 0.002598364064165762, 0.00298348185560584, 7.996039978005546e-05, -0.00014433998018306305, -5.8224372039288215e-06, -0.01359758500766512, -5.8122816534352906e-05, 0.0002860013550400861, 0.04693246727507995, 0.014545001181660263, 0.005494074312160931, 43816.38755096453, 0.1982854692473114, 0.0004746663179815668, 0.010323948423567304, 44.14013482346971, 8.337222791246487e-07, 0.5272880206038122, 107.94997732248537, 0.001395951946857801, 8471.864979605203, 1.5737494034778585, 0.6208529777474733, 0.7136067553273514, 0.030760533612681367, 111.53663009703416, 0.8398581103558731]"
4,4999,4.883016840571139e-05,"[-0.00036309551651268627, -0.0006221869895144727, 0.0001412116355173902, 1.4481262759023482e-05, 8.535580542296146e-06, 9.438752704585631e-07, 2.4947526842148145e-07, 1.8507930628966773e-07, -3.8777182485334825e-05, -0.0065463728824411, -4.930935801307185e-07, 0.00022245311401110704, 8.387317236316259e-05, 3.652772262240806e-05, 1.8673296353568566e-05, 0.00029912314377608727, 2.2320054363564814e-05, 4.239079155284178e-05, 0.0008323473214199842, -0.0021428281195761305, 0.3609369463954103, 3.2027209847070935e-08, 1.0384784313073472, 0.004093478050826785, 0.09412980893361189, 9.170936481424573e-05, 0.00015471736474287172, 4.597222330540409e-05, 0.19078101731899907, 19.424285190506602, 1.7651523763729182e-07, 0.9387119333997186, 2.9578294358752603e-06, 0.014680414716960617, 9.160863414878033e-10, 1.1410721070095429, 0.01486740563758323, 0.03712349139958576, 6.326977446377626, 34.927776577872415]"
5,4852,0.0012959277407690773,"[-0.007018793565612967, 0.0005162506289402014, 6.0633617056585746e-05, -3.390545243694788e-06, -0.0014262217601485913, 4.008601477330745e-05, -0.0006458116985814761, 6.135784676065492e-06, -3.42073338037105e-05, -9.84813556601362e-08, 1.2353580857434134e-05, -0.00019283492632518818, 8.917675477404892e-06, -0.00012994067376024697, -0.0016941826157055354, 0.00015581863619836477, -0.03518624056309108, 0.00026257509479205856, 4.101503856514934e-05, 0.0016879247550076974, 9.717916246990058, 0.7132549461153932, 0.0029991329679596133, 0.0007756154956968914, 39.50266828132657, 0.13838043037839481, 2.8738057000294996, 0.00987395768790545, 0.0012963204029558038, 0.022456686942283373, 0.00041220057221477973, 0.007522703597097321, 5.5457187174504345e-05, 0.01505959453122985, 22.08093533414799, 0.03227732213159221, 1834.317598058014, 0.04184333643941549, 0.0030790884187925057, 1.1497885295920225]"
6,4974,0.002249196474157284,"[-2.866164543254489e-06, 0.0015768933139218323, -2.7796061973463094e-05, -5.4081690892878375e-05, -2.704958679293164e-07, -5.034953350984512e-05, 0.00011626164539785266, 0.0002431020250090758, 3.4744819994943547e-05, 1.5931230030087437e-06, 8.04562035294057e-05, -0.04736201606864754, -0.00019429289633044605, -4.534595853115188e-05, -0.0018123859184422074, 0.000147490342445452, 0.00026689273537442543, -3.247064938866832e-05, -5.351380556343703e-07, 0.0002102093275324661, 0.00021691779831532466, 0.7119411386025886, 0.07543291214665652, 0.012523089629676845, 3.925785358480119e-05, 0.24675368909320752, 0.9323479472872522, 0.013775630358208817, 0.03125995977478402, 0.010788750216587506, 0.11745239394273738, 235.82041253791257, 0.05771606739912017, 0.026462877081871516, 52.97664050389526, 0.1654574578216612, 0.01132785255884017, 0.5253154539088069, 2.8963793497874646e-05, 0.03353141399504741]"
7,4913,2.185719554459631e-05,"[0.0007128601137959024, 7.687429813759826e-05, -4.7178268459534836e-05, -0.00011695380656477866, 4.9226843956621906e-05, 2.2557553189723292e-05, -0.0013417201826046584, -0.0001154161090990923, -0.0006949571787888984, 0.0008627132716232104, -7.4308292204332275e-06, 0.001413726472981611, -0.0037053536783246757, 0.00010458398953043708, 0.001099844613076724, 7.090391819990362e-05, -8.560290611050901e-05, 0.0009182338303394099, -0.00017859586351303227, -0.0006687166410898962, 0.39866040464118346, 0.007172731628864332, 0.0019518432860776795, 0.008849158081771518, 0.01784234227045924, 0.0003009555441314487, 0.061940165203403945, 0.004509587198852577, 0.05056155837044432, 0.03573255549327807, 0.00013350871234660234, 1.346118076165184, 22.647356107986234, 0.14098194155499813, 0.4379048226855668, 0.005936087682472069, 0.024861040866448563, 0.2823680788372286, 0.13020411209319394, 0.543699988380389]"
8,4993,0.0003321090575319804,"[-0.0004745293501596526, 0.005160585392243726, 0.0002978641615929145, -0.009061871798346353, 0.0002556641534148683, 4.956605964486676e-06, 0.012211248430045306, 0.00020038387720885866, -4.939962064308019e-05, -0.0001692002850920462, 0.004844136715074202, -0.0010048281224644014, -5.5981838706520987e-05, -3.087996805796706e-05, -0.0015490027050815251, 4.447244336702738e-05, -2.7244967825239058e-05, -0.0019511180689817582, 0.006505328747946952, 0.0008871717254361191, 0.7223961109707407, 0.21993157519645337, 5.710125086232577, 21.321026833274484, 0.020611487968868157, 0.0004220636608059913, 121.20479817712632, 0.19397310253646613, 0.06815792767086967, 0.010298293267104968, 1.2077883330355375, 0.27963932233495026, 0.012451362509336811, 3.1085840874192255e-05, 1261.2457808646136, 3.840784492906248, 0.5613450378613939, 0.5695448324128363, 6.256177360618178, 1.5501254821103299]"
9,4998,0.0012391208915117306,"[-4.6445695536956135e-06, 5.3348987624549076e-05, -3.580256953994302e-05, -4.544692670385773e-05, -0.005863575835710752, -0.00011346507844068427, -3.548305192956843e-05, 0.0010257503318785487, -1.4541518928611243e-05, 0.002787591916366898, 0.00015708873074036646, -0.003291871165871596, 2.943140372896474e-05, -0.0034906547134931597, -8.765373556229788e-05, -8.42700668940599e-05, 7.789524247946177e-06, -0.0022507668052226676, 0.005217023558148324, -0.03377204786861877, 0.00018659299462671055, 2.8626115799459838e-05, 0.0045602172474336405, 1.1157359675773807e-05, 26330.80972689107, 0.6876740435698387, 0.007224014924093546, 3.735926739937695e-05, 0.0035432817476512887, 2581071.2445419757, 0.0013419061820213898, 56.92875485362413, 0.0038464501067254956, 33.08578493209492, 0.00042085741718343717, 0.0024355694523152654, 3.666696405018662, 194.99722589006075, 3809.9926302023596, 3.182784321034519e-07]"
