Run,Generation,Individual,Fitness
9,336,19,53
9,337,0,12
9,337,1,22
9,337,2,28
9,337,3,34
9,337,4,36
9,337,5,38
9,337,6,39
9,337,7,39
9,337,8,44
9,337,9,46
9,337,10,49
9,337,11,49
9,337,12,51
9,337,13,51
9,337,14,52
9,337,15,55
9,337,16,55
9,337,17,55
9,337,18,58
9,337,19,61
9,338,0,12
9,338,1,23
9,338,2,30
9,338,3,32
9,338,4,36
9,338,5,37
9,338,6,38
9,338,7,39
9,338,8,40
9,338,9,40
9,338,10,43
9,338,11,44
9,338,12,47
9,338,13,49
9,338,14,50
9,338,15,52
9,338,16,56
9,338,17,57
9,338,18,63
9,338,19,64
9,339,0,12
9,339,1,23
9,339,2,26
9,339,3,34
9,339,4,35
9,339,5,38
9,339,6,38
9,339,7,41
9,339,8,42
9,339,9,43
9,339,10,45
9,339,11,49
9,339,12,51
9,339,13,52
9,339,14,52
9,339,15,53
9,339,16,55
9,339,17,56
9,339,18,58
9,339,19,62
9,340,0,12
9,340,1,27
9,340,2,31
9,340,3,32
9,340,4,36
9,340,5,39
9,340,6,39
9,340,7,42
9,340,8,42
9,340,9,44
9,340,10,45
9,340,11,45
9,340,12,46
9,340,13,47
9,340,14,49
9,340,15,50
9,340,16,50
9,340,17,52
9,340,18,55
9,340,19,56
9,341,0,12
9,341,1,22
9,341,2,24
9,341,3,26
9,341,4,26
9,341,5,27
9,341,6,29
9,341,7,29
9,341,8,31
9,341,9,33
9,341,10,36
9,341,11,38
9,341,12,41
9,341,13,42
9,341,14,43
9,341,15,50
9,341,16,51
9,341,17,59
9,341,18,61
9,341,19,62
9,342,0,12
9,342,1,24
9,342,2,30
9,342,3,30
9,342,4,33
9,342,5,36
9,342,6,38
9,342,7,39
9,342,8,39
9,342,9,41
9,342,10,41
9,342,11,41
9,342,12,42
9,342,13,43
9,342,14,43
9,342,15,44
9,342,16,44
9,342,17,46
9,342,18,46
9,342,19,47
9,343,0,12
9,343,1,28
9,343,2,30
9,343,3,30
9,343,4,32
9,343,5,34
9,343,6,34
9,343,7,35
9,343,8,35
9,343,9,36
9,343,10,37
9,343,11,40
9,343,12,42
9,343,13,43
9,343,14,46
9,343,15,46
9,343,16,49
9,343,17,49
9,343,18,54
9,343,19,54
9,344,0,12
9,344,1,27
9,344,2,31
9,344,3,32
9,344,4,33
9,344,5,38
9,344,6,38
9,344,7,39
9,344,8,39
9,344,9,41
9,344,10,42
9,344,11,43
9,344,12,46
9,344,13,47
9,344,14,48
9,344,15,49
9,344,16,51
9,344,17,53
9,344,18,58
9,344,19,62
9,345,0,12
9,345,1,27
9,345,2,32
9,345,3,33
9,345,4,33
9,345,5,34
9,345,6,35
9,345,7,36
9,345,8,37
9,345,9,38
9,345,10,38
9,345,11,38
9,345,12,38
9,345,13,39
9,345,14,41
9,345,15,42
9,345,16,42
9,345,17,45
9,345,18,52
9,345,19,53
9,346,0,12
9,346,1,26
9,346,2,33
9,346,3,35
9,346,4,36
9,346,5,37
9,346,6,39
9,346,7,40
9,346,8,41
9,346,9,42
9,346,10,42
9,346,11,45
9,346,12,46
9,346,13,47
9,346,14,47
9,346,15,47
9,346,16,48
9,346,17,50
9,346,18,52
9,346,19,55
9,347,0,12
9,347,1,25
9,347,2,30
9,347,3,32
9,347,4,35
9,347,5,35
9,347,6,35
9,347,7,40
9,347,8,41
9,347,9,41
9,347,10,41
9,347,11,44
9,347,12,48
9,347,13,51
9,347,14,51
9,347,15,51
9,347,16,54
9,347,17,55
9,347,18,60
9,347,19,64
9,348,0,12
9,348,1,28
9,348,2,31
9,348,3,37
9,348,4,38
9,348,5,40
9,348,6,40
9,348,7,40
9,348,8,40
9,348,9,42
9,348,10,44
9,348,11,44
9,348,12,46
9,348,13,47
9,348,14,47
9,348,15,47
9,348,16,48
9,348,17,49
9,348,18,50
9,348,19,50
9,349,0,12
9,349,1,26
9,349,2,29
9,349,3,30
9,349,4,34
9,349,5,39
9,349,6,41
9,349,7,44
9,349,8,45
9,349,9,45
9,349,10,45
9,349,11,46
9,349,12,46
9,349,13,49
9,349,14,49
9,349,15,50
9,349,16,50
9,349,17,50
9,349,18,52
9,349,19,54
9,350,0,12
9,350,1,24
9,350,2,27
9,350,3,37
9,350,4,37
9,350,5,39
9,350,6,43
9,350,7,44
9,350,8,44
9,350,9,45
9,350,10,51
9,350,11,52
9,350,12,52
9,350,13,54
9,350,14,56
9,350,15,58
9,350,16,58
9,350,17,59
9,350,18,60
9,350,19,62
9,351,0,12
9,351,1,25
9,351,2,26
9,351,3,29
9,351,4,33
9,351,5,35
9,351,6,37
9,351,7,37
9,351,8,38
9,351,9,41
9,351,10,44
9,351,11,45
9,351,12,46
9,351,13,46
9,351,14,47
9,351,15,49
9,351,16,52
9,351,17,52
9,351,18,55
9,351,19,57
9,352,0,12
9,352,1,20
9,352,2,21
9,352,3,24
9,352,4,30
9,352,5,35
9,352,6,36
9,352,7,38
9,352,8,39
9,352,9,39
9,352,10,40
9,352,11,41
9,352,12,44
9,352,13,45
9,352,14,47
9,352,15,50
9,352,16,52
9,352,17,57
9,352,18,60
9,352,19,61
9,353,0,12
9,353,1,25
9,353,2,29
9,353,3,30
9,353,4,38
9,353,5,39
9,353,6,40
9,353,7,41
9,353,8,44
9,353,9,44
9,353,10,44
9,353,11,44
9,353,12,46
9,353,13,53
9,353,14,55
9,353,15,57
9,353,16,58
9,353,17,62
9,353,18,62
9,353,19,68
9,354,0,12
9,354,1,27
9,354,2,31
9,354,3,31
9,354,4,35
9,354,5,36
9,354,6,38
9,354,7,38
9,354,8,39
9,354,9,41
9,354,10,41
9,354,11,44
9,354,12,45
9,354,13,45
9,354,14,46
9,354,15,52
9,354,16,55
9,354,17,57
9,354,18,58
9,354,19,58
9,355,0,12
9,355,1,30
9,355,2,32
9,355,3,35
9,355,4,35
9,355,5,36
9,355,6,39
9,355,7,39
9,355,8,40
9,355,9,41
9,355,10,41
9,355,11,42
9,355,12,43
9,355,13,44
9,355,14,47
9,355,15,48
9,355,16,48
9,355,17,50
9,355,18,50
9,355,19,56
9,356,0,12
9,356,1,30
9,356,2,32
9,356,3,32
9,356,4,32
9,356,5,33
9,356,6,36
9,356,7,36
9,356,8,37
9,356,9,37
9,356,10,38
9,356,11,38
9,356,12,44
9,356,13,48
9,356,14,52
9,356,15,52
9,356,16,54
9,356,17,54
9,356,18,55
9,356,19,59
9,357,0,12
9,357,1,28
9,357,2,29
9,357,3,31
9,357,4,34
9,357,5,36
9,357,6,37
9,357,7,37
9,357,8,38
9,357,9,42
9,357,10,42
9,357,11,44
9,357,12,48
9,357,13,48
9,357,14,50
9,357,15,50
9,357,16,52
9,357,17,52
9,357,18,53
9,357,19,56
9,358,0,12
9,358,1,24
9,358,2,29
9,358,3,30
9,358,4,32
9,358,5,35
9,358,6,37
9,358,7,38
9,358,8,39
9,358,9,39
9,358,10,39
9,358,11,42
9,358,12,43
9,358,13,43
9,358,14,45
9,358,15,46
9,358,16,49
9,358,17,51
9,358,18,56
9,358,19,57
9,359,0,12
9,359,1,25
9,359,2,25
9,359,3,28
9,359,4,31
9,359,5,32
9,359,6,34
9,359,7,35
9,359,8,38
9,359,9,38
9,359,10,38
9,359,11,43
9,359,12,45
9,359,13,46
9,359,14,47
9,359,15,50
9,359,16,50
9,359,17,54
9,359,18,54
9,359,19,55
9,360,0,12
9,360,1,22
9,360,2,22
9,360,3,27
9,360,4,29
9,360,5,29
9,360,6,30
9,360,7,30
9,360,8,31
9,360,9,39
9,360,10,41
9,360,11,44
9,360,12,44
9,360,13,45
9,360,14,47
9,360,15,47
9,360,16,47
9,360,17,49
9,360,18,50
9,360,19,55
9,361,0,12
9,361,1,32
9,361,2,35
9,361,3,35
9,361,4,38
9,361,5,38
9,361,6,39
9,361,7,39
9,361,8,40
9,361,9,41
9,361,10,43
9,361,11,43
9,361,12,43
9,361,13,44
9,361,14,46
9,361,15,49
9,361,16,51
9,361,17,53
9,361,18,57
9,361,19,58
9,362,0,12
9,362,1,26
9,362,2,35
9,362,3,36
9,362,4,36
9,362,5,37
9,362,6,43
9,362,7,44
9,362,8,44
9,362,9,46
9,362,10,47
9,362,11,47
9,362,12,49
9,362,13,51
9,362,14,53
9,362,15,53
9,362,16,54
9,362,17,55
9,362,18,56
9,362,19,62
9,363,0,12
9,363,1,33
9,363,2,34
9,363,3,34
9,363,4,36
9,363,5,39
9,363,6,40
9,363,7,40
9,363,8,40
9,363,9,42
9,363,10,43
9,363,11,45
9,363,12,46
9,363,13,47
9,363,14,47
9,363,15,48
9,363,16,51
9,363,17,61
9,363,18,61
9,363,19,67
9,364,0,12
9,364,1,21
9,364,2,30
9,364,3,31
9,364,4,32
9,364,5,34
9,364,6,35
9,364,7,38
9,364,8,39
9,364,9,44
9,364,10,44
9,364,11,45
9,364,12,46
9,364,13,47
9,364,14,49
9,364,15,50
9,364,16,51
9,364,17,56
9,364,18,56
9,364,19,57
9,365,0,12
9,365,1,21
9,365,2,27
9,365,3,29
9,365,4,32
9,365,5,32
9,365,6,34
9,365,7,35
9,365,8,37
9,365,9,39
9,365,10,41
9,365,11,41
9,365,12,45
9,365,13,46
9,365,14,47
9,365,15,47
9,365,16,48
9,365,17,52
9,365,18,60
9,365,19,62
9,366,0,12
9,366,1,21
9,366,2,29
9,366,3,31
9,366,4,32
9,366,5,34
9,366,6,34
9,366,7,38
9,366,8,38
9,366,9,40
9,366,10,41
9,366,11,45
9,366,12,45
9,366,13,45
9,366,14,46
9,366,15,48
9,366,16,50
9,366,17,50
9,366,18,51
9,366,19,55
9,367,0,12
9,367,1,23
9,367,2,23
9,367,3,25
9,367,4,27
9,367,5,29
9,367,6,36
9,367,7,38
9,367,8,39
9,367,9,39
9,367,10,41
9,367,11,43
9,367,12,44
9,367,13,44
9,367,14,45
9,367,15,47
9,367,16,51
9,367,17,51
9,367,18,52
9,367,19,53
9,368,0,12
9,368,1,31
9,368,2,32
9,368,3,34
9,368,4,36
9,368,5,36
9,368,6,38
9,368,7,39
9,368,8,41
9,368,9,42
9,368,10,42
9,368,11,42
9,368,12,45
9,368,13,45
9,368,14,46
9,368,15,48
9,368,16,56
9,368,17,56
9,368,18,57
9,368,19,58
9,369,0,12
9,369,1,23
9,369,2,28
9,369,3,30
9,369,4,32
9,369,5,33
9,369,6,33
9,369,7,40
9,369,8,43
9,369,9,44
9,369,10,44
9,369,11,45
9,369,12,46
9,369,13,50
9,369,14,50
9,369,15,51
9,369,16,52
9,369,17,53
9,369,18,55
9,369,19,56
9,370,0,12
9,370,1,24
9,370,2,31
9,370,3,34
9,370,4,34
9,370,5,35
9,370,6,37
9,370,7,38
9,370,8,38
9,370,9,38
9,370,10,41
9,370,11,41
9,370,12,41
9,370,13,42
9,370,14,45
9,370,15,45
9,370,16,48
9,370,17,55
9,370,18,55
9,370,19,62
9,371,0,12
9,371,1,12
9,371,2,28
9,371,3,31
9,371,4,32
9,371,5,32
9,371,6,33
9,371,7,37
9,371,8,38
9,371,9,40
9,371,10,41
9,371,11,41
9,371,12,43
9,371,13,45
9,371,14,46
9,371,15,49
9,371,16,49
9,371,17,51
9,371,18,56
9,371,19,61
9,372,0,12
9,372,1,25
9,372,2,30
9,372,3,32
9,372,4,35
9,372,5,35
9,372,6,36
9,372,7,36
9,372,8,37
9,372,9,37
9,372,10,38
9,372,11,38
9,372,12,39
9,372,13,39
9,372,14,40
9,372,15,41
9,372,16,43
9,372,17,47
9,372,18,48
9,372,19,49
9,373,0,12
9,373,1,34
9,373,2,34
9,373,3,34
9,373,4,36
9,373,5,37
9,373,6,37
9,373,7,38
9,373,8,39
9,373,9,40
9,373,10,41
9,373,11,43
9,373,12,44
9,373,13,47
9,373,14,47
9,373,15,49
9,373,16,51
9,373,17,54
9,373,18,56
9,373,19,63
9,374,0,12
9,374,1,33
9,374,2,34
9,374,3,35
9,374,4,35
9,374,5,36
9,374,6,38
9,374,7,38
9,374,8,39
9,374,9,39
9,374,10,44
9,374,11,46
9,374,12,48
9,374,13,48
9,374,14,48
9,374,15,50
9,374,16,51
9,374,17,52
9,374,18,53
9,374,19,56
9,375,0,12
9,375,1,26
9,375,2,32
9,375,3,32
9,375,4,33
9,375,5,36
9,375,6,36
9,375,7,41
9,375,8,43
9,375,9,44
9,375,10,45
9,375,11,45
9,375,12,46
9,375,13,49
9,375,14,51
9,375,15,51
9,375,16,54
9,375,17,55
9,375,18,59
9,375,19,60
9,376,0,12
9,376,1,25
9,376,2,28
9,376,3,28
9,376,4,30
9,376,5,31
9,376,6,34
9,376,7,36
9,376,8,41
9,376,9,44
9,376,10,44
9,376,11,44
9,376,12,45
9,376,13,46
9,376,14,47
9,376,15,50
9,376,16,51
9,376,17,55
9,376,18,57
9,376,19,57
9,377,0,12
9,377,1,26
9,377,2,27
9,377,3,36
9,377,4,36
9,377,5,37
9,377,6,38
9,377,7,38
9,377,8,41
9,377,9,43
9,377,10,43
9,377,11,44
9,377,12,46
9,377,13,46
9,377,14,50
9,377,15,55
9,377,16,55
9,377,17,55
9,377,18,61
9,377,19,61
9,378,0,12
9,378,1,18
9,378,2,23
9,378,3,32
9,378,4,33
9,378,5,34
9,378,6,35
9,378,7,35
9,378,8,36
9,378,9,37
9,378,10,41
9,378,11,43
9,378,12,43
9,378,13,44
9,378,14,46
9,378,15,53
9,378,16,56
9,378,17,56
9,378,18,56
9,378,19,61
9,379,0,12
9,379,1,16
9,379,2,18
9,379,3,32
9,379,4,35
9,379,5,36
9,379,6,40
9,379,7,41
9,379,8,42
9,379,9,43
9,379,10,43
9,379,11,48
9,379,12,50
9,379,13,50
9,379,14,52
9,379,15,52
9,379,16,53
9,379,17,57
9,379,18,59
9,379,19,59
9,380,0,12
9,380,1,23
9,380,2,29
9,380,3,29
9,380,4,31
9,380,5,31
9,380,6,32
9,380,7,35
9,380,8,38
9,380,9,40
9,380,10,41
9,380,11,43
9,380,12,46
9,380,13,47
9,380,14,48
9,380,15,50
9,380,16,52
9,380,17,54
9,380,18,55
9,380,19,57
9,381,0,12
9,381,1,31
9,381,2,35
9,381,3,38
9,381,4,39
9,381,5,40
9,381,6,40
9,381,7,41
9,381,8,42
9,381,9,46
9,381,10,46
9,381,11,46
9,381,12,47
9,381,13,48
9,381,14,49
9,381,15,50
9,381,16,51
9,381,17,54
9,381,18,54
9,381,19,59
9,382,0,12
9,382,1,22
9,382,2,26
9,382,3,30
9,382,4,32
9,382,5,34
9,382,6,36
9,382,7,36
9,382,8,38
9,382,9,39
9,382,10,44
9,382,11,44
9,382,12,45
9,382,13,46
9,382,14,49
9,382,15,49
9,382,16,51
9,382,17,52
9,382,18,55
9,382,19,59
9,383,0,12
9,383,1,23
9,383,2,31
9,383,3,32
9,383,4,32
9,383,5,36
9,383,6,37
9,383,7,37
9,383,8,40
9,383,9,42
9,383,10,43
9,383,11,44
9,383,12,44
9,383,13,44
9,383,14,45
9,383,15,46
9,383,16,47
9,383,17,51
9,383,18,51
9,383,19,54
9,384,0,12
9,384,1,16
9,384,2,29
9,384,3,30
9,384,4,31
9,384,5,33
9,384,6,34
9,384,7,35
9,384,8,40
9,384,9,40
9,384,10,40
9,384,11,41
9,384,12,42
9,384,13,45
9,384,14,45
9,384,15,45
9,384,16,47
9,384,17,54
9,384,18,54
9,384,19,57
9,385,0,12
9,385,1,21
9,385,2,22
9,385,3,25
9,385,4,32
9,385,5,35
9,385,6,35
9,385,7,38
9,385,8,38
9,385,9,38
9,385,10,40
9,385,11,43
9,385,12,44
9,385,13,45
9,385,14,48
9,385,15,51
9,385,16,52
9,385,17,52
9,385,18,53
9,385,19,56
9,386,0,12
9,386,1,23
9,386,2,33
9,386,3,33
9,386,4,36
9,386,5,41
9,386,6,43
9,386,7,43
9,386,8,44
9,386,9,44
9,386,10,45
9,386,11,45
9,386,12,46
9,386,13,46
9,386,14,47
9,386,15,48
9,386,16,49
9,386,17,49
9,386,18,55
9,386,19,56
9,387,0,12
9,387,1,23
9,387,2,25
9,387,3,30
9,387,4,31
9,387,5,32
9,387,6,32
9,387,7,33
9,387,8,35
9,387,9,40
9,387,10,42
9,387,11,44
9,387,12,44
9,387,13,46
9,387,14,46
9,387,15,50
9,387,16,52
9,387,17,52
9,387,18,53
9,387,19,54
9,388,0,12
9,388,1,24
9,388,2,33
9,388,3,35
9,388,4,35
9,388,5,37
9,388,6,40
9,388,7,40
9,388,8,40
9,388,9,40
9,388,10,40
9,388,11,40
9,388,12,42
9,388,13,45
9,388,14,46
9,388,15,46
9,388,16,47
9,388,17,50
9,388,18,51
9,388,19,54
9,389,0,12
9,389,1,22
9,389,2,27
9,389,3,28
9,389,4,33
9,389,5,34
9,389,6,35
9,389,7,37
9,389,8,38
9,389,9,38
9,389,10,43
9,389,11,43
9,389,12,45
9,389,13,48
9,389,14,49
9,389,15,50
9,389,16,50
9,389,17,51
9,389,18,55
9,389,19,58
9,390,0,12
9,390,1,20
9,390,2,22
9,390,3,26
9,390,4,27
9,390,5,27
9,390,6,30
9,390,7,36
9,390,8,40
9,390,9,41
9,390,10,44
9,390,11,44
9,390,12,45
9,390,13,47
9,390,14,48
9,390,15,48
9,390,16,48
9,390,17,50
9,390,18,50
9,390,19,55
9,391,0,12
9,391,1,19
9,391,2,26
9,391,3,27
9,391,4,34
9,391,5,35
9,391,6,36
9,391,7,38
9,391,8,42
9,391,9,42
9,391,10,42
9,391,11,45
9,391,12,47
9,391,13,47
9,391,14,48
9,391,15,49
9,391,16,52
9,391,17,52
9,391,18,53
9,391,19,53
9,392,0,12
9,392,1,27
9,392,2,30
9,392,3,33
9,392,4,34
9,392,5,37
9,392,6,38
9,392,7,39
9,392,8,39
9,392,9,40
9,392,10,41
9,392,11,43
9,392,12,47
9,392,13,48
9,392,14,48
9,392,15,48
9,392,16,50
9,392,17,52
9,392,18,53
9,392,19,57
9,393,0,12
9,393,1,30
9,393,2,30
9,393,3,33
9,393,4,34
9,393,5,38
9,393,6,38
9,393,7,41
9,393,8,42
9,393,9,43
9,393,10,43
9,393,11,44
9,393,12,46
9,393,13,46
9,393,14,48
9,393,15,50
9,393,16,51
9,393,17,52
9,393,18,54
9,393,19,60
9,394,0,12
9,394,1,17
9,394,2,35
9,394,3,36
9,394,4,38
9,394,5,39
9,394,6,39
9,394,7,45
9,394,8,47
9,394,9,48
9,394,10,49
9,394,11,51
9,394,12,51
9,394,13,52
9,394,14,52
9,394,15,53
9,394,16,53
9,394,17,55
9,394,18,57
9,394,19,57
9,395,0,12
9,395,1,23
9,395,2,28
9,395,3,30
9,395,4,31
9,395,5,33
9,395,6,35
9,395,7,36
9,395,8,46
9,395,9,47
9,395,10,48
9,395,11,48
9,395,12,48
9,395,13,50
9,395,14,51
9,395,15,53
9,395,16,55
9,395,17,56
9,395,18,57
9,395,19,61
9,396,0,12
9,396,1,22
9,396,2,25
9,396,3,29
9,396,4,33
9,396,5,33
9,396,6,37
9,396,7,37
9,396,8,37
9,396,9,40
9,396,10,41
9,396,11,42
9,396,12,44
9,396,13,44
9,396,14,51
9,396,15,53
9,396,16,54
9,396,17,57
9,396,18,58
9,396,19,68
9,397,0,12
9,397,1,26
9,397,2,27
9,397,3,30
9,397,4,31
9,397,5,31
9,397,6,32
9,397,7,34
9,397,8,35
9,397,9,37
9,397,10,37
9,397,11,40
9,397,12,41
9,397,13,42
9,397,14,48
9,397,15,49
9,397,16,49
9,397,17,50
9,397,18,53
9,397,19,56
9,398,0,12
9,398,1,26
9,398,2,26
9,398,3,29
9,398,4,30
9,398,5,37
9,398,6,37
9,398,7,39
9,398,8,39
9,398,9,40
9,398,10,40
9,398,11,41
9,398,12,41
9,398,13,41
9,398,14,41
9,398,15,46
9,398,16,54
9,398,17,56
9,398,18,56
9,398,19,62
9,399,0,12
9,399,1,18
9,399,2,19
9,399,3,28
9,399,4,29
9,399,5,30
9,399,6,31
9,399,7,35
9,399,8,39
9,399,9,41
9,399,10,41
9,399,11,42
9,399,12,43
9,399,13,43
9,399,14,45
9,399,15,47
9,399,16,49
9,399,17,50
9,399,18,53
9,399,19,53
9,400,0,12
9,400,1,22
9,400,2,24
9,400,3,28
9,400,4,28
9,400,5,29
9,400,6,32
9,400,7,35
9,400,8,37
9,400,9,38
9,400,10,40
9,400,11,41
9,400,12,42
9,400,13,46
9,400,14,48
9,400,15,51
9,400,16,51
9,400,17,52
9,400,18,52
9,400,19,58
9,401,0,12
9,401,1,28
9,401,2,33
9,401,3,35
9,401,4,35
9,401,5,35
9,401,6,36
9,401,7,36
9,401,8,38
9,401,9,38
9,401,10,38
9,401,11,38
9,401,12,40
9,401,13,44
9,401,14,44
9,401,15,47
9,401,16,48
9,401,17,50
9,401,18,50
9,401,19,53
9,402,0,12
9,402,1,30
9,402,2,30
9,402,3,32
9,402,4,40
9,402,5,43
9,402,6,44
9,402,7,47
9,402,8,47
9,402,9,47
9,402,10,48
9,402,11,48
9,402,12,49
9,402,13,50
9,402,14,51
9,402,15,52
9,402,16,56
9,402,17,57
9,402,18,57
9,402,19,67
9,403,0,12
9,403,1,24
9,403,2,25
9,403,3,26
9,403,4,35
9,403,5,37
9,403,6,38
9,403,7,39
9,403,8,44
9,403,9,46
9,403,10,46
9,403,11,47
9,403,12,47
9,403,13,48
9,403,14,50
9,403,15,50
9,403,16,52
9,403,17,52
9,403,18,53
9,403,19,54
9,404,0,12
9,404,1,23
9,404,2,29
9,404,3,31
9,404,4,31
9,404,5,31
9,404,6,32
9,404,7,34
9,404,8,35
9,404,9,37
9,404,10,37
9,404,11,37
9,404,12,42
9,404,13,44
9,404,14,51
9,404,15,51
9,404,16,53
9,404,17,54
9,404,18,55
9,404,19,58
9,405,0,12
9,405,1,24
9,405,2,25
9,405,3,27
9,405,4,28
9,405,5,31
9,405,6,34
9,405,7,39
9,405,8,40
9,405,9,40
9,405,10,40
9,405,11,42
9,405,12,42
9,405,13,43
9,405,14,44
9,405,15,49
9,405,16,53
9,405,17,59
9,405,18,61
9,405,19,66
9,406,0,12
9,406,1,21
9,406,2,32
9,406,3,35
9,406,4,35
9,406,5,36
9,406,6,37
9,406,7,39
9,406,8,39
9,406,9,40
9,406,10,41
9,406,11,43
9,406,12,45
9,406,13,46
9,406,14,46
9,406,15,46
9,406,16,47
9,406,17,47
9,406,18,50
9,406,19,50
9,407,0,12
9,407,1,16
9,407,2,37
9,407,3,38
9,407,4,38
9,407,5,47
9,407,6,47
9,407,7,47
9,407,8,47
9,407,9,48
9,407,10,49
9,407,11,50
9,407,12,50
9,407,13,50
9,407,14,55
9,407,15,55
9,407,16,56
9,407,17,56
9,407,18,57
9,407,19,63
9,408,0,12
9,408,1,29
9,408,2,33
9,408,3,34
9,408,4,39
9,408,5,39
9,408,6,41
9,408,7,42
9,408,8,43
9,408,9,45
9,408,10,46
9,408,11,49
9,408,12,53
9,408,13,53
9,408,14,56
9,408,15,57
9,408,16,57
9,408,17,63
9,408,18,63
9,408,19,64
9,409,0,12
9,409,1,21
9,409,2,32
9,409,3,35
9,409,4,36
9,409,5,38
9,409,6,38
9,409,7,38
9,409,8,38
9,409,9,39
9,409,10,39
9,409,11,42
9,409,12,46
9,409,13,47
9,409,14,47
9,409,15,51
9,409,16,51
9,409,17,54
9,409,18,62
9,409,19,63
9,410,0,12
9,410,1,27
9,410,2,29
9,410,3,29
9,410,4,35
9,410,5,37
9,410,6,39
9,410,7,40
9,410,8,40
9,410,9,41
9,410,10,42
9,410,11,43
9,410,12,46
9,410,13,47
9,410,14,49
9,410,15,52
9,410,16,52
9,410,17,52
9,410,18,57
9,410,19,62
9,411,0,12
9,411,1,27
9,411,2,35
9,411,3,35
9,411,4,37
9,411,5,38
9,411,6,39
9,411,7,39
9,411,8,40
9,411,9,41
9,411,10,41
9,411,11,42
9,411,12,43
9,411,13,45
9,411,14,46
9,411,15,49
9,411,16,51
9,411,17,54
9,411,18,54
9,411,19,54
9,412,0,12
9,412,1,21
9,412,2,30
9,412,3,33
9,412,4,35
9,412,5,36
9,412,6,37
9,412,7,38
9,412,8,41
9,412,9,44
9,412,10,46
9,412,11,48
9,412,12,49
9,412,13,50
9,412,14,51
9,412,15,52
9,412,16,52
9,412,17,52
9,412,18,54
9,412,19,55
9,413,0,12
9,413,1,26
9,413,2,34
9,413,3,36
9,413,4,36
9,413,5,37
9,413,6,39
9,413,7,39
9,413,8,39
9,413,9,41
9,413,10,43
9,413,11,44
9,413,12,44
9,413,13,48
9,413,14,48
9,413,15,49
9,413,16,52
9,413,17,53
9,413,18,53
9,413,19,54
9,414,0,12
9,414,1,33
9,414,2,33
9,414,3,33
9,414,4,35
9,414,5,39
9,414,6,40
9,414,7,40
9,414,8,41
9,414,9,42
9,414,10,44
9,414,11,44
9,414,12,45
9,414,13,45
9,414,14,46
9,414,15,47
9,414,16,48
9,414,17,49
9,414,18,54
9,414,19,57
9,415,0,12
9,415,1,30
9,415,2,34
9,415,3,38
9,415,4,40
9,415,5,40
9,415,6,40
9,415,7,40
9,415,8,41
9,415,9,44
9,415,10,45
9,415,11,47
9,415,12,48
9,415,13,49
9,415,14,53
9,415,15,54
9,415,16,55
9,415,17,57
9,415,18,64
9,415,19,67
9,416,0,12
9,416,1,32
9,416,2,34
9,416,3,36
9,416,4,36
9,416,5,36
9,416,6,36
9,416,7,37
9,416,8,39
9,416,9,40
9,416,10,41
9,416,11,43
9,416,12,44
9,416,13,45
9,416,14,45
9,416,15,46
9,416,16,50
9,416,17,50
9,416,18,54
9,416,19,58
9,417,0,12
9,417,1,20
9,417,2,22
9,417,3,34
9,417,4,35
9,417,5,38
9,417,6,39
9,417,7,39
9,417,8,40
9,417,9,40
9,417,10,40
9,417,11,42
9,417,12,45
9,417,13,45
9,417,14,46
9,417,15,49
9,417,16,50
9,417,17,51
9,417,18,53
9,417,19,62
9,418,0,12
9,418,1,27
9,418,2,31
9,418,3,31
9,418,4,34
9,418,5,34
9,418,6,36
9,418,7,37
9,418,8,40
9,418,9,42
9,418,10,42
9,418,11,44
9,418,12,45
9,418,13,48
9,418,14,48
9,418,15,48
9,418,16,49
9,418,17,50
9,418,18,52
9,418,19,63
9,419,0,12
9,419,1,25
9,419,2,30
9,419,3,30
9,419,4,31
9,419,5,32
9,419,6,36
9,419,7,38
9,419,8,41
9,419,9,42
9,419,10,43
9,419,11,43
9,419,12,47
9,419,13,49
9,419,14,49
9,419,15,51
9,419,16,51
9,419,17,52
9,419,18,54
9,419,19,56
9,420,0,12
9,420,1,29
9,420,2,33
9,420,3,34
9,420,4,34
9,420,5,35
9,420,6,38
9,420,7,40
9,420,8,40
9,420,9,42
9,420,10,45
9,420,11,46
9,420,12,47
9,420,13,47
9,420,14,48
9,420,15,51
9,420,16,56
9,420,17,58
9,420,18,61
9,420,19,62
9,421,0,12
9,421,1,24
9,421,2,36
9,421,3,40
9,421,4,40
9,421,5,44
9,421,6,44
9,421,7,45
9,421,8,46
9,421,9,46
9,421,10,47
9,421,11,47
9,421,12,47
9,421,13,49
9,421,14,51
9,421,15,52
9,421,16,52
9,421,17,54
9,421,18,54
9,421,19,56
9,422,0,12
9,422,1,21
9,422,2,29
9,422,3,31
9,422,4,32
9,422,5,34
9,422,6,35
9,422,7,40
9,422,8,40
9,422,9,43
9,422,10,44
9,422,11,45
9,422,12,46
9,422,13,48
9,422,14,49
9,422,15,50
9,422,16,54
9,422,17,56
9,422,18,56
9,422,19,58
9,423,0,12
9,423,1,18
9,423,2,25
9,423,3,33
9,423,4,34
9,423,5,35
9,423,6,36
9,423,7,41
9,423,8,44
9,423,9,46
9,423,10,46
9,423,11,47
9,423,12,47
9,423,13,48
9,423,14,50
9,423,15,51
9,423,16,52
9,423,17,53
9,423,18,56
9,423,19,57
9,424,0,12
9,424,1,32
9,424,2,33
9,424,3,34
9,424,4,35
9,424,5,39
9,424,6,39
