Run,Generation,Individual,Fitness
3,146,11,9
3,146,12,9
3,146,13,9
3,146,14,10
3,146,15,10
3,146,16,10
3,146,17,10
3,146,18,11
3,146,19,14
3,147,0,1
3,147,1,5
3,147,2,6
3,147,3,6
3,147,4,7
3,147,5,7
3,147,6,7
3,147,7,7
3,147,8,8
3,147,9,8
3,147,10,9
3,147,11,9
3,147,12,9
3,147,13,10
3,147,14,11
3,147,15,11
3,147,16,11
3,147,17,13
3,147,18,14
3,147,19,15
3,148,0,1
3,148,1,4
3,148,2,4
3,148,3,5
3,148,4,6
3,148,5,7
3,148,6,7
3,148,7,7
3,148,8,7
3,148,9,10
3,148,10,10
3,148,11,10
3,148,12,10
3,148,13,11
3,148,14,11
3,148,15,12
3,148,16,12
3,148,17,14
3,148,18,15
3,148,19,15
3,149,0,1
3,149,1,2
3,149,2,5
3,149,3,6
3,149,4,6
3,149,5,7
3,149,6,7
3,149,7,8
3,149,8,8
3,149,9,8
3,149,10,8
3,149,11,8
3,149,12,10
3,149,13,10
3,149,14,11
3,149,15,11
3,149,16,12
3,149,17,12
3,149,18,13
3,149,19,18
3,150,0,1
3,150,1,4
3,150,2,5
3,150,3,5
3,150,4,5
3,150,5,6
3,150,6,6
3,150,7,6
3,150,8,6
3,150,9,6
3,150,10,7
3,150,11,9
3,150,12,9
3,150,13,10
3,150,14,10
3,150,15,10
3,150,16,11
3,150,17,12
3,150,18,14
3,150,19,16
3,151,0,1
3,151,1,4
3,151,2,5
3,151,3,5
3,151,4,5
3,151,5,6
3,151,6,6
3,151,7,7
3,151,8,8
3,151,9,8
3,151,10,8
3,151,11,8
3,151,12,8
3,151,13,8
3,151,14,8
3,151,15,9
3,151,16,10
3,151,17,10
3,151,18,11
3,151,19,11
3,152,0,1
3,152,1,5
3,152,2,5
3,152,3,6
3,152,4,7
3,152,5,7
3,152,6,7
3,152,7,7
3,152,8,8
3,152,9,8
3,152,10,9
3,152,11,10
3,152,12,10
3,152,13,10
3,152,14,11
3,152,15,11
3,152,16,12
3,152,17,13
3,152,18,14
3,152,19,17
3,153,0,1
3,153,1,4
3,153,2,6
3,153,3,6
3,153,4,6
3,153,5,6
3,153,6,8
3,153,7,8
3,153,8,8
3,153,9,9
3,153,10,9
3,153,11,9
3,153,12,10
3,153,13,10
3,153,14,11
3,153,15,12
3,153,16,12
3,153,17,12
3,153,18,13
3,153,19,13
3,154,0,1
3,154,1,4
3,154,2,6
3,154,3,6
3,154,4,7
3,154,5,8
3,154,6,9
3,154,7,9
3,154,8,9
3,154,9,10
3,154,10,10
3,154,11,11
3,154,12,11
3,154,13,11
3,154,14,12
3,154,15,12
3,154,16,13
3,154,17,13
3,154,18,13
3,154,19,14
3,155,0,1
3,155,1,1
3,155,2,3
3,155,3,5
3,155,4,7
3,155,5,7
3,155,6,8
3,155,7,8
3,155,8,8
3,155,9,10
3,155,10,10
3,155,11,10
3,155,12,11
3,155,13,11
3,155,14,11
3,155,15,11
3,155,16,12
3,155,17,12
3,155,18,13
3,155,19,14
3,156,0,1
3,156,1,4
3,156,2,5
3,156,3,7
3,156,4,7
3,156,5,7
3,156,6,7
3,156,7,8
3,156,8,9
3,156,9,9
3,156,10,10
3,156,11,10
3,156,12,11
3,156,13,11
3,156,14,11
3,156,15,12
3,156,16,12
3,156,17,13
3,156,18,13
3,156,19,14
3,157,0,1
3,157,1,5
3,157,2,5
3,157,3,5
3,157,4,6
3,157,5,7
3,157,6,8
3,157,7,9
3,157,8,9
3,157,9,10
3,157,10,10
3,157,11,10
3,157,12,10
3,157,13,11
3,157,14,11
3,157,15,12
3,157,16,13
3,157,17,14
3,157,18,14
3,157,19,15
3,158,0,1
3,158,1,6
3,158,2,6
3,158,3,7
3,158,4,7
3,158,5,8
3,158,6,8
3,158,7,8
3,158,8,8
3,158,9,9
3,158,10,9
3,158,11,9
3,158,12,9
3,158,13,10
3,158,14,10
3,158,15,11
3,158,16,11
3,158,17,13
3,158,18,14
3,158,19,15
3,159,0,1
3,159,1,4
3,159,2,4
3,159,3,6
3,159,4,6
3,159,5,6
3,159,6,8
3,159,7,8
3,159,8,8
3,159,9,9
3,159,10,10
3,159,11,10
3,159,12,11
3,159,13,11
3,159,14,11
3,159,15,11
3,159,16,13
3,159,17,13
3,159,18,14
3,159,19,16
3,160,0,1
3,160,1,6
3,160,2,7
3,160,3,7
3,160,4,7
3,160,5,7
3,160,6,8
3,160,7,8
3,160,8,8
3,160,9,9
3,160,10,9
3,160,11,9
3,160,12,10
3,160,13,10
3,160,14,10
3,160,15,11
3,160,16,11
3,160,17,11
3,160,18,12
3,160,19,12
3,161,0,1
3,161,1,5
3,161,2,5
3,161,3,7
3,161,4,8
3,161,5,8
3,161,6,8
3,161,7,9
3,161,8,9
3,161,9,9
3,161,10,9
3,161,11,10
3,161,12,11
3,161,13,12
3,161,14,13
3,161,15,13
3,161,16,13
3,161,17,14
3,161,18,14
3,161,19,17
3,162,0,1
3,162,1,5
3,162,2,5
3,162,3,6
3,162,4,7
3,162,5,8
3,162,6,8
3,162,7,8
3,162,8,10
3,162,9,10
3,162,10,10
3,162,11,11
3,162,12,11
3,162,13,11
3,162,14,11
3,162,15,12
3,162,16,12
3,162,17,12
3,162,18,12
3,162,19,13
3,163,0,1
3,163,1,5
3,163,2,8
3,163,3,9
3,163,4,9
3,163,5,9
3,163,6,9
3,163,7,10
3,163,8,10
3,163,9,10
3,163,10,10
3,163,11,11
3,163,12,11
3,163,13,11
3,163,14,13
3,163,15,13
3,163,16,14
3,163,17,15
3,163,18,15
3,163,19,16
3,164,0,1
3,164,1,3
3,164,2,6
3,164,3,6
3,164,4,7
3,164,5,8
3,164,6,9
3,164,7,9
3,164,8,9
3,164,9,9
3,164,10,10
3,164,11,10
3,164,12,11
3,164,13,11
3,164,14,12
3,164,15,13
3,164,16,13
3,164,17,14
3,164,18,15
3,164,19,18
3,165,0,1
3,165,1,4
3,165,2,5
3,165,3,7
3,165,4,7
3,165,5,8
3,165,6,8
3,165,7,8
3,165,8,9
3,165,9,9
3,165,10,9
3,165,11,9
3,165,12,9
3,165,13,10
3,165,14,10
3,165,15,11
3,165,16,11
3,165,17,12
3,165,18,14
3,165,19,15
3,166,0,1
3,166,1,4
3,166,2,4
3,166,3,6
3,166,4,7
3,166,5,8
3,166,6,8
3,166,7,8
3,166,8,9
3,166,9,9
3,166,10,10
3,166,11,10
3,166,12,10
3,166,13,10
3,166,14,11
3,166,15,13
3,166,16,13
3,166,17,13
3,166,18,13
3,166,19,14
3,167,0,1
3,167,1,7
3,167,2,7
3,167,3,8
3,167,4,8
3,167,5,8
3,167,6,9
3,167,7,9
3,167,8,9
3,167,9,9
3,167,10,9
3,167,11,10
3,167,12,10
3,167,13,11
3,167,14,11
3,167,15,11
3,167,16,12
3,167,17,12
3,167,18,12
3,167,19,13
3,168,0,1
3,168,1,2
3,168,2,3
3,168,3,4
3,168,4,6
3,168,5,7
3,168,6,7
3,168,7,7
3,168,8,7
3,168,9,8
3,168,10,8
3,168,11,11
3,168,12,12
3,168,13,12
3,168,14,12
3,168,15,13
3,168,16,13
3,168,17,13
3,168,18,14
3,168,19,15
3,169,0,1
3,169,1,4
3,169,2,5
3,169,3,5
3,169,4,6
3,169,5,6
3,169,6,6
3,169,7,6
3,169,8,7
3,169,9,7
3,169,10,9
3,169,11,10
3,169,12,10
3,169,13,10
3,169,14,11
3,169,15,11
3,169,16,11
3,169,17,11
3,169,18,13
3,169,19,14
3,170,0,1
3,170,1,3
3,170,2,6
3,170,3,7
3,170,4,7
3,170,5,7
3,170,6,8
3,170,7,8
3,170,8,9
3,170,9,9
3,170,10,9
3,170,11,10
3,170,12,10
3,170,13,11
3,170,14,11
3,170,15,11
3,170,16,12
3,170,17,12
3,170,18,12
3,170,19,14
3,171,0,1
3,171,1,0
3,171,2,3
3,171,3,4
3,171,4,5
3,171,5,5
3,171,6,8
3,171,7,8
3,171,8,8
3,171,9,9
3,171,10,9
3,171,11,11
3,171,12,11
3,171,13,12
3,171,14,12
3,171,15,12
3,171,16,12
3,171,17,13
3,171,18,14
3,171,19,14
3,172,0,0
3,172,1,2
3,172,2,3
3,172,3,3
3,172,4,4
3,172,5,6
3,172,6,7
3,172,7,7
3,172,8,7
3,172,9,8
3,172,10,8
3,172,11,8
3,172,12,8
3,172,13,9
3,172,14,9
3,172,15,10
3,172,16,11
3,172,17,11
3,172,18,13
3,172,19,14
3,173,0,0
3,173,1,3
3,173,2,4
3,173,3,5
3,173,4,5
3,173,5,5
3,173,6,6
3,173,7,6
3,173,8,6
3,173,9,7
3,173,10,7
3,173,11,7
3,173,12,7
3,173,13,8
3,173,14,8
3,173,15,9
3,173,16,10
3,173,17,12
3,173,18,12
3,173,19,12
3,174,0,0
3,174,1,4
3,174,2,4
3,174,3,4
3,174,4,5
3,174,5,6
3,174,6,6
3,174,7,6
3,174,8,7
3,174,9,7
3,174,10,7
3,174,11,7
3,174,12,8
3,174,13,8
3,174,14,8
3,174,15,8
3,174,16,9
3,174,17,10
3,174,18,10
3,174,19,10
3,175,0,0
3,175,1,2
3,175,2,3
3,175,3,4
3,175,4,5
3,175,5,5
3,175,6,6
3,175,7,6
3,175,8,7
3,175,9,7
3,175,10,7
3,175,11,8
3,175,12,8
3,175,13,8
3,175,14,8
3,175,15,9
3,175,16,9
3,175,17,9
3,175,18,10
3,175,19,11
3,176,0,0
3,176,1,1
3,176,2,3
3,176,3,3
3,176,4,5
3,176,5,5
3,176,6,5
3,176,7,5
3,176,8,5
3,176,9,6
3,176,10,7
3,176,11,7
3,176,12,7
3,176,13,7
3,176,14,8
3,176,15,8
3,176,16,9
3,176,17,10
3,176,18,11
3,176,19,11
3,177,0,0
3,177,1,3
3,177,2,5
3,177,3,5
3,177,4,5
3,177,5,5
3,177,6,6
3,177,7,7
3,177,8,7
3,177,9,8
3,177,10,9
3,177,11,9
3,177,12,9
3,177,13,10
3,177,14,10
3,177,15,10
3,177,16,11
3,177,17,11
3,177,18,11
3,177,19,12
3,178,0,0
3,178,1,3
3,178,2,3
3,178,3,4
3,178,4,5
3,178,5,5
3,178,6,5
3,178,7,6
3,178,8,6
3,178,9,6
3,178,10,7
3,178,11,7
3,178,12,8
3,178,13,8
3,178,14,11
3,178,15,11
3,178,16,11
3,178,17,12
3,178,18,13
3,178,19,14
3,179,0,0
3,179,1,4
3,179,2,5
3,179,3,5
3,179,4,5
3,179,5,5
3,179,6,6
3,179,7,6
3,179,8,6
3,179,9,6
3,179,10,6
3,179,11,7
3,179,12,8
3,179,13,8
3,179,14,8
3,179,15,11
3,179,16,11
3,179,17,11
3,179,18,12
3,179,19,12
3,180,0,0
3,180,1,2
3,180,2,3
3,180,3,5
3,180,4,6
3,180,5,7
3,180,6,7
3,180,7,7
3,180,8,7
3,180,9,7
3,180,10,7
3,180,11,7
3,180,12,8
3,180,13,9
3,180,14,10
3,180,15,11
3,180,16,11
3,180,17,12
3,180,18,13
3,180,19,13
3,181,0,0
3,181,1,4
3,181,2,5
3,181,3,5
3,181,4,5
3,181,5,5
3,181,6,6
3,181,7,6
3,181,8,6
3,181,9,6
3,181,10,7
3,181,11,7
3,181,12,7
3,181,13,8
3,181,14,8
3,181,15,8
3,181,16,11
3,181,17,11
3,181,18,11
3,181,19,12
3,182,0,0
3,182,1,3
3,182,2,5
3,182,3,5
3,182,4,5
3,182,5,6
3,182,6,6
3,182,7,7
3,182,8,7
3,182,9,8
3,182,10,8
3,182,11,8
3,182,12,8
3,182,13,8
3,182,14,8
3,182,15,9
3,182,16,9
3,182,17,9
3,182,18,9
3,182,19,11
3,183,0,0
3,183,1,5
3,183,2,6
3,183,3,6
3,183,4,6
3,183,5,7
3,183,6,7
3,183,7,8
3,183,8,8
3,183,9,8
3,183,10,8
3,183,11,8
3,183,12,8
3,183,13,9
3,183,14,9
3,183,15,9
3,183,16,10
3,183,17,10
3,183,18,10
3,183,19,11
3,184,0,0
3,184,1,4
3,184,2,4
3,184,3,5
3,184,4,5
3,184,5,5
3,184,6,6
3,184,7,6
3,184,8,6
3,184,9,6
3,184,10,6
3,184,11,8
3,184,12,8
3,184,13,8
3,184,14,9
3,184,15,9
3,184,16,10
3,184,17,12
3,184,18,12
3,184,19,13
3,185,0,0
3,185,1,4
3,185,2,4
3,185,3,5
3,185,4,5
3,185,5,6
3,185,6,6
3,185,7,7
3,185,8,7
3,185,9,7
3,185,10,7
3,185,11,7
3,185,12,7
3,185,13,8
3,185,14,8
3,185,15,9
3,185,16,10
3,185,17,10
3,185,18,11
3,185,19,13
3,186,0,0
3,186,1,3
3,186,2,5
3,186,3,5
3,186,4,5
3,186,5,7
3,186,6,7
3,186,7,7
3,186,8,8
3,186,9,8
3,186,10,8
3,186,11,8
3,186,12,10
3,186,13,11
3,186,14,11
3,186,15,12
3,186,16,12
3,186,17,13
3,186,18,13
3,186,19,13
3,187,0,0
3,187,1,2
3,187,2,4
3,187,3,5
3,187,4,6
3,187,5,6
3,187,6,7
3,187,7,7
3,187,8,8
3,187,9,9
3,187,10,9
3,187,11,9
3,187,12,9
3,187,13,9
3,187,14,10
3,187,15,11
3,187,16,11
3,187,17,12
3,187,18,12
3,187,19,13
3,188,0,0
3,188,1,2
3,188,2,5
3,188,3,5
3,188,4,5
3,188,5,6
3,188,6,6
3,188,7,6
3,188,8,7
3,188,9,8
3,188,10,8
3,188,11,8
3,188,12,8
3,188,13,8
3,188,14,9
3,188,15,9
3,188,16,10
3,188,17,10
3,188,18,10
3,188,19,11
3,189,0,0
3,189,1,3
3,189,2,4
3,189,3,4
3,189,4,5
3,189,5,6
3,189,6,7
3,189,7,7
3,189,8,8
3,189,9,8
3,189,10,8
3,189,11,9
3,189,12,9
3,189,13,9
3,189,14,9
3,189,15,10
3,189,16,10
3,189,17,10
3,189,18,12
3,189,19,12
3,190,0,0
3,190,1,3
3,190,2,4
3,190,3,5
3,190,4,5
3,190,5,7
3,190,6,7
3,190,7,7
3,190,8,8
3,190,9,8
3,190,10,8
3,190,11,8
3,190,12,9
3,190,13,9
3,190,14,10
3,190,15,10
3,190,16,10
3,190,17,11
3,190,18,11
3,190,19,11
3,191,0,0
3,191,1,3
3,191,2,5
3,191,3,5
3,191,4,6
3,191,5,6
3,191,6,6
3,191,7,6
3,191,8,7
3,191,9,7
3,191,10,8
3,191,11,8
3,191,12,8
3,191,13,8
3,191,14,10
3,191,15,10
3,191,16,10
3,191,17,10
3,191,18,10
3,191,19,12
3,192,0,0
3,192,1,6
3,192,2,6
3,192,3,7
3,192,4,7
3,192,5,8
3,192,6,8
3,192,7,8
3,192,8,9
3,192,9,9
3,192,10,9
3,192,11,9
3,192,12,10
3,192,13,10
3,192,14,11
3,192,15,11
3,192,16,11
3,192,17,11
3,192,18,11
3,192,19,12
3,193,0,0
3,193,1,3
3,193,2,4
3,193,3,5
3,193,4,5
3,193,5,6
3,193,6,6
3,193,7,8
3,193,8,8
3,193,9,9
3,193,10,9
3,193,11,9
3,193,12,10
3,193,13,10
3,193,14,10
3,193,15,11
3,193,16,11
3,193,17,12
3,193,18,13
3,193,19,15
3,194,0,0
3,194,1,3
3,194,2,4
3,194,3,4
3,194,4,5
3,194,5,5
3,194,6,5
3,194,7,6
3,194,8,6
3,194,9,6
3,194,10,7
3,194,11,8
3,194,12,8
3,194,13,9
3,194,14,9
3,194,15,10
3,194,16,11
3,194,17,11
3,194,18,12
3,194,19,13
3,195,0,0
3,195,1,4
3,195,2,5
3,195,3,6
3,195,4,6
3,195,5,6
3,195,6,7
3,195,7,7
3,195,8,8
3,195,9,9
3,195,10,9
3,195,11,9
3,195,12,9
3,195,13,9
3,195,14,9
3,195,15,9
3,195,16,9
3,195,17,10
3,195,18,10
3,195,19,10
3,196,0,0
3,196,1,2
3,196,2,3
3,196,3,5
3,196,4,5
3,196,5,7
3,196,6,7
3,196,7,7
3,196,8,7
3,196,9,8
3,196,10,8
3,196,11,9
3,196,12,9
3,196,13,9
3,196,14,9
3,196,15,9
3,196,16,10
3,196,17,10
3,196,18,11
3,196,19,11
3,197,0,0
3,197,1,2
3,197,2,3
3,197,3,4
3,197,4,5
3,197,5,6
3,197,6,6
3,197,7,7
3,197,8,8
3,197,9,8
3,197,10,9
3,197,11,9
3,197,12,9
3,197,13,10
3,197,14,10
3,197,15,11
3,197,16,12
3,197,17,13
3,197,18,13
3,197,19,14
3,198,0,0
3,198,1,5
3,198,2,6
3,198,3,6
3,198,4,6
3,198,5,7
3,198,6,8
3,198,7,8
3,198,8,8
3,198,9,8
3,198,10,9
3,198,11,9
3,198,12,10
3,198,13,10
3,198,14,10
3,198,15,11
3,198,16,11
3,198,17,11
3,198,18,11
3,198,19,13
3,199,0,0
3,199,1,3
3,199,2,5
3,199,3,5
3,199,4,5
3,199,5,6
3,199,6,6
3,199,7,7
3,199,8,7
3,199,9,7
3,199,10,8
3,199,11,8
3,199,12,10
3,199,13,11
3,199,14,11
3,199,15,13
3,199,16,13
3,199,17,13
3,199,18,14
3,199,19,15
3,200,0,0
3,200,1,1
3,200,2,5
3,200,3,6
3,200,4,6
3,200,5,7
3,200,6,8
3,200,7,9
3,200,8,9
3,200,9,9
3,200,10,10
3,200,11,10
3,200,12,10
3,200,13,10
3,200,14,11
3,200,15,11
3,200,16,11
3,200,17,12
3,200,18,12
3,200,19,13
3,201,0,0
3,201,1,3
3,201,2,4
3,201,3,6
3,201,4,6
3,201,5,7
3,201,6,8
3,201,7,8
3,201,8,10
3,201,9,10
3,201,10,10
3,201,11,10
3,201,12,11
3,201,13,11
3,201,14,12
3,201,15,12
3,201,16,13
3,201,17,13
3,201,18,13
3,201,19,14
3,202,0,0
3,202,1,4
3,202,2,5
3,202,3,5
3,202,4,6
3,202,5,6
3,202,6,6
3,202,7,6
3,202,8,7
3,202,9,8
3,202,10,9
3,202,11,9
3,202,12,9
3,202,13,9
3,202,14,10
3,202,15,10
3,202,16,11
3,202,17,13
3,202,18,13
3,202,19,13
3,203,0,0
3,203,1,2
3,203,2,4
3,203,3,4
3,203,4,6
3,203,5,6
3,203,6,6
3,203,7,6
3,203,8,7
3,203,9,7
3,203,10,7
3,203,11,7
3,203,12,8
3,203,13,8
3,203,14,8
3,203,15,9
3,203,16,9
3,203,17,10
3,203,18,11
3,203,19,13
3,204,0,0
3,204,1,4
3,204,2,5
3,204,3,5
3,204,4,6
3,204,5,6
3,204,6,6
3,204,7,7
3,204,8,7
3,204,9,7
3,204,10,7
3,204,11,7
3,204,12,7
3,204,13,8
3,204,14,8
3,204,15,9
3,204,16,10
3,204,17,12
3,204,18,12
3,204,19,12
3,205,0,0
3,205,1,4
3,205,2,5
3,205,3,6
3,205,4,7
3,205,5,7
3,205,6,8
3,205,7,9
3,205,8,10
3,205,9,10
3,205,10,10
3,205,11,10
3,205,12,10
3,205,13,10
3,205,14,10
3,205,15,11
3,205,16,12
3,205,17,12
3,205,18,13
3,205,19,13
3,206,0,0
3,206,1,5
3,206,2,5
3,206,3,5
3,206,4,7
3,206,5,8
3,206,6,8
3,206,7,9
3,206,8,9
3,206,9,9
3,206,10,10
3,206,11,10
3,206,12,10
3,206,13,10
3,206,14,11
3,206,15,11
3,206,16,11
3,206,17,12
3,206,18,13
3,206,19,13
3,207,0,0
3,207,1,4
3,207,2,5
3,207,3,6
3,207,4,6
3,207,5,6
3,207,6,7
3,207,7,8
3,207,8,8
3,207,9,8
3,207,10,8
3,207,11,8
3,207,12,9
3,207,13,11
3,207,14,11
3,207,15,11
3,207,16,12
3,207,17,12
3,207,18,13
3,207,19,13
3,208,0,0
3,208,1,5
3,208,2,6
3,208,3,6
3,208,4,7
3,208,5,7
3,208,6,7
3,208,7,7
3,208,8,8
3,208,9,8
3,208,10,8
3,208,11,9
3,208,12,10
3,208,13,10
3,208,14,10
3,208,15,11
3,208,16,12
3,208,17,12
3,208,18,12
3,208,19,12
3,209,0,0
3,209,1,5
3,209,2,5
3,209,3,6
3,209,4,7
3,209,5,8
3,209,6,8
3,209,7,8
3,209,8,9
3,209,9,9
3,209,10,9
3,209,11,10
3,209,12,10
3,209,13,10
3,209,14,10
3,209,15,12
3,209,16,13
3,209,17,15
3,209,18,16
3,209,19,16
3,210,0,0
3,210,1,2
3,210,2,3
3,210,3,6
3,210,4,6
3,210,5,6
3,210,6,7
3,210,7,9
3,210,8,10
3,210,9,11
3,210,10,11
3,210,11,11
3,210,12,11
3,210,13,12
3,210,14,12
3,210,15,14
3,210,16,14
3,210,17,14
3,210,18,15
3,210,19,15
3,211,0,0
3,211,1,2
3,211,2,2
3,211,3,5
3,211,4,6
3,211,5,6
3,211,6,6
3,211,7,8
3,211,8,8
3,211,9,8
3,211,10,10
3,211,11,10
3,211,12,10
3,211,13,11
3,211,14,12
3,211,15,12
3,211,16,12
3,211,17,12
3,211,18,13
3,211,19,14
3,212,0,0
3,212,1,3
3,212,2,3
3,212,3,6
3,212,4,6
3,212,5,7
3,212,6,7
3,212,7,7
3,212,8,7
3,212,9,7
3,212,10,8
3,212,11,8
3,212,12,9
3,212,13,9
3,212,14,10
3,212,15,10
3,212,16,10
3,212,17,12
3,212,18,13
3,212,19,14
3,213,0,0
3,213,1,5
3,213,2,5
3,213,3,6
3,213,4,7
3,213,5,7
3,213,6,8
3,213,7,9
3,213,8,9
3,213,9,10
3,213,10,10
3,213,11,11
3,213,12,11
3,213,13,11
3,213,14,11
3,213,15,11
3,213,16,11
3,213,17,12
3,213,18,12
3,213,19,13
3,214,0,0
3,214,1,6
3,214,2,6
3,214,3,7
3,214,4,8
3,214,5,9
3,214,6,9
3,214,7,9
3,214,8,10
3,214,9,10
3,214,10,11
3,214,11,11
3,214,12,11
3,214,13,11
3,214,14,12
3,214,15,12
3,214,16,13
3,214,17,14
3,214,18,15
3,214,19,15
3,215,0,0
3,215,1,6
3,215,2,7
3,215,3,9
3,215,4,9
3,215,5,10
3,215,6,10
3,215,7,11
3,215,8,11
3,215,9,11
3,215,10,11
3,215,11,11
3,215,12,12
3,215,13,12
3,215,14,13
3,215,15,13
3,215,16,13
3,215,17,13
3,215,18,14
3,215,19,15
3,216,0,0
3,216,1,7
3,216,2,7
3,216,3,8
3,216,4,8
3,216,5,8
3,216,6,10
3,216,7,10
3,216,8,11
3,216,9,11
3,216,10,11
3,216,11,12
3,216,12,12
3,216,13,13
3,216,14,13
3,216,15,13
3,216,16,14
3,216,17,14
3,216,18,14
3,216,19,16
3,217,0,0
3,217,1,4
3,217,2,7
3,217,3,8
3,217,4,8
3,217,5,9
3,217,6,9
3,217,7,9
3,217,8,9
3,217,9,9
3,217,10,10
3,217,11,11
3,217,12,11
3,217,13,11
3,217,14,11
3,217,15,12
3,217,16,13
3,217,17,13
3,217,18,14
3,217,19,19
3,218,0,0
3,218,1,5
3,218,2,5
3,218,3,6
3,218,4,6
3,218,5,7
3,218,6,7
3,218,7,8
3,218,8,8
3,218,9,9
3,218,10,10
3,218,11,10
3,218,12,10
3,218,13,11
3,218,14,12
3,218,15,12
3,218,16,12
3,218,17,13
3,218,18,15
3,218,19,17
3,219,0,0
3,219,1,4
3,219,2,5
3,219,3,5
3,219,4,6
3,219,5,6
3,219,6,6
3,219,7,8
3,219,8,8
3,219,9,9
3,219,10,9
3,219,11,10
3,219,12,10
3,219,13,10
3,219,14,10
3,219,15,10
3,219,16,10
3,219,17,11
3,219,18,12
3,219,19,14
3,220,0,0
3,220,1,4
3,220,2,4
3,220,3,6
3,220,4,6
3,220,5,7
3,220,6,7
3,220,7,8
3,220,8,8
3,220,9,9
3,220,10,9
3,220,11,10
3,220,12,10
3,220,13,11
3,220,14,11
3,220,15,11
3,220,16,11
3,220,17,11
3,220,18,11
3,220,19,12
3,221,0,0
3,221,1,3
3,221,2,5
3,221,3,7
3,221,4,7
3,221,5,8
3,221,6,9
3,221,7,9
3,221,8,10
3,221,9,10
3,221,10,10
3,221,11,10
3,221,12,12
3,221,13,12
3,221,14,12
3,221,15,12
3,221,16,14
3,221,17,14
3,221,18,14
3,221,19,15
3,222,0,0
3,222,1,3
3,222,2,3
3,222,3,5
3,222,4,5
3,222,5,7
3,222,6,7
3,222,7,8
3,222,8,10
3,222,9,10
3,222,10,10
3,222,11,10
3,222,12,10
3,222,13,10
3,222,14,11
3,222,15,11
3,222,16,11
3,222,17,11
3,222,18,13
3,222,19,14
3,223,0,0
3,223,1,3
3,223,2,5
3,223,3,7
3,223,4,8
3,223,5,8
3,223,6,8
3,223,7,9
3,223,8,9
3,223,9,9
3,223,10,9
3,223,11,10
3,223,12,11
3,223,13,12
3,223,14,12
3,223,15,13
3,223,16,13
3,223,17,13
3,223,18,14
3,223,19,16
3,224,0,0
3,224,1,3
3,224,2,3
3,224,3,4
3,224,4,4
3,224,5,5
3,224,6,5
3,224,7,5
3,224,8,6
3,224,9,6
3,224,10,7
3,224,11,9
3,224,12,9
3,224,13,10
3,224,14,10
3,224,15,12
3,224,16,13
3,224,17,13
3,224,18,14
3,224,19,15
3,225,0,0
3,225,1,4
3,225,2,5
3,225,3,5
3,225,4,5
3,225,5,5
3,225,6,6
3,225,7,6
3,225,8,6
3,225,9,6
3,225,10,7
3,225,11,7
3,225,12,7
3,225,13,7
3,225,14,9
3,225,15,9
3,225,16,9
3,225,17,9
3,225,18,10
3,225,19,12
3,226,0,0
3,226,1,4
3,226,2,4
3,226,3,4
3,226,4,5
3,226,5,5
3,226,6,5
3,226,7,5
3,226,8,6
3,226,9,7
3,226,10,7
3,226,11,8
3,226,12,8
3,226,13,9
3,226,14,10
3,226,15,10
3,226,16,10
3,226,17,10
3,226,18,12
3,226,19,12
3,227,0,0
3,227,1,4
3,227,2,5
3,227,3,6
3,227,4,6
3,227,5,6
3,227,6,6
3,227,7,7
3,227,8,7
3,227,9,7
3,227,10,7
3,227,11,8
3,227,12,8
3,227,13,8
3,227,14,8
3,227,15,9
3,227,16,9
3,227,17,9
3,227,18,10
3,227,19,10
3,228,0,0
3,228,1,2
3,228,2,4
3,228,3,4
3,228,4,6
3,228,5,6
3,228,6,6
3,228,7,7
3,228,8,7
3,228,9,7
3,228,10,7
3,228,11,8
3,228,12,9
3,228,13,9
3,228,14,10
3,228,15,10
3,228,16,10
3,228,17,12
3,228,18,13
3,228,19,14
3,229,0,0
3,229,1,4
3,229,2,4
3,229,3,4
3,229,4,4
3,229,5,5
3,229,6,5
3,229,7,5
3,229,8,6
3,229,9,7
3,229,10,7
3,229,11,7
3,229,12,8
3,229,13,8
3,229,14,9
3,229,15,10
3,229,16,10
3,229,17,10
3,229,18,11
3,229,19,14
3,230,0,0
3,230,1,2
3,230,2,4
3,230,3,4
3,230,4,5
3,230,5,6
3,230,6,7
3,230,7,7
3,230,8,7
3,230,9,8
3,230,10,8
3,230,11,8
3,230,12,8
3,230,13,8
3,230,14,9
3,230,15,9
3,230,16,10
3,230,17,11
3,230,18,11
3,230,19,12
3,231,0,0
3,231,1,6
3,231,2,6
3,231,3,7
3,231,4,7
3,231,5,7
3,231,6,7
3,231,7,8
3,231,8,8
3,231,9,9
3,231,10,9
3,231,11,9
3,231,12,9
3,231,13,10
3,231,14,10
3,231,15,10
3,231,16,10
3,231,17,12
3,231,18,13
3,231,19,14
3,232,0,0
3,232,1,4
3,232,2,5
3,232,3,7
3,232,4,8
3,232,5,8
3,232,6,8
3,232,7,8
3,232,8,8
3,232,9,9
3,232,10,9
3,232,11,9
3,232,12,10
3,232,13,10
3,232,14,10
3,232,15,11
3,232,16,11
3,232,17,11
3,232,18,11
3,232,19,13
3,233,0,0
3,233,1,2
3,233,2,4
3,233,3,6
3,233,4,6
3,233,5,8
3,233,6,8
3,233,7,8
3,233,8,8
3,233,9,8
3,233,10,9
3,233,11,9
3,233,12,9
3,233,13,11
3,233,14,11
3,233,15,11
3,233,16,11
3,233,17,12
3,233,18,13
